filename,object_location,image_small,image_thumb
GENL_26_1883.jpg,/objects/GENL_26_1883.jpg,/objects/small/genl_26_1883_sm.jpg,/objects/thumbs/genl_26_1883_th.jpg
bevier-greenhouse_001.jpg,/objects/bevier-greenhouse_001.jpg,/objects/small/bevier-greenhouse_001_sm.jpg,/objects/thumbs/bevier-greenhouse_001_th.jpg
bevier-house_001.jpg,/objects/bevier-house_001.jpg,/objects/small/bevier-house_001_sm.jpg,/objects/thumbs/bevier-house_001_th.jpg
bevier-house_003.jpg,/objects/bevier-house_003.jpg,/objects/small/bevier-house_003_sm.jpg,/objects/thumbs/bevier-house_003_th.jpg
boarding-cottage-west_001.jpg,/objects/boarding-cottage-west_001.jpg,/objects/small/boarding-cottage-west_001_sm.jpg,/objects/thumbs/boarding-cottage-west_001_th.jpg
boarding-cottage-west_002.jpg,/objects/boarding-cottage-west_002.jpg,/objects/small/boarding-cottage-west_002_sm.jpg,/objects/thumbs/boarding-cottage-west_002_th.jpg
boarding-cottage-west_003.jpg,/objects/boarding-cottage-west_003.jpg,/objects/small/boarding-cottage-west_003_sm.jpg,/objects/thumbs/boarding-cottage-west_003_th.jpg
botany-hall_001.jpg,/objects/botany-hall_001.jpg,/objects/small/botany-hall_001_sm.jpg,/objects/thumbs/botany-hall_001_th.jpg
botany-hall_002.jpg,/objects/botany-hall_002.jpg,/objects/small/botany-hall_002_sm.jpg,/objects/thumbs/botany-hall_002_th.jpg
botany-hall_003.jpg,/objects/botany-hall_003.jpg,/objects/small/botany-hall_003_sm.jpg,/objects/thumbs/botany-hall_003_th.jpg
botany-hall_004.jpg,/objects/botany-hall_004.jpg,/objects/small/botany-hall_004_sm.jpg,/objects/thumbs/botany-hall_004_th.jpg
botany-hall_005.jpg,/objects/botany-hall_005.jpg,/objects/small/botany-hall_005_sm.jpg,/objects/thumbs/botany-hall_005_th.jpg
botany-hall_006.jpg,/objects/botany-hall_006.jpg,/objects/small/botany-hall_006_sm.jpg,/objects/thumbs/botany-hall_006_th.jpg
botany-hall_007.jpg,/objects/botany-hall_007.jpg,/objects/small/botany-hall_007_sm.jpg,/objects/thumbs/botany-hall_007_th.jpg
botany-hall_008.jpg,/objects/botany-hall_008.jpg,/objects/small/botany-hall_008_sm.jpg,/objects/thumbs/botany-hall_008_th.jpg
botany-hall_009.jpg,/objects/botany-hall_009.jpg,/objects/small/botany-hall_009_sm.jpg,/objects/thumbs/botany-hall_009_th.jpg
botany-hall_010.jpg,/objects/botany-hall_010.jpg,/objects/small/botany-hall_010_sm.jpg,/objects/thumbs/botany-hall_010_th.jpg
botany-hall_011.jpg,/objects/botany-hall_011.jpg,/objects/small/botany-hall_011_sm.jpg,/objects/thumbs/botany-hall_011_th.jpg
botany-hall_012.jpg,/objects/botany-hall_012.jpg,/objects/small/botany-hall_012_sm.jpg,/objects/thumbs/botany-hall_012_th.jpg
botany-hall_013.jpg,/objects/botany-hall_013.jpg,/objects/small/botany-hall_013_sm.jpg,/objects/thumbs/botany-hall_013_th.jpg
botany-hall_014.jpg,/objects/botany-hall_014.jpg,/objects/small/botany-hall_014_sm.jpg,/objects/thumbs/botany-hall_014_th.jpg
botany-hall_015.JPG,/objects/botany-hall_015.JPG,/objects/small/botany-hall_015_sm.jpg,/objects/thumbs/botany-hall_015_th.jpg
botany-hall_016.jpg,/objects/botany-hall_016.jpg,/objects/small/botany-hall_016_sm.jpg,/objects/thumbs/botany-hall_016_th.jpg
botany-hall_017.jpg,/objects/botany-hall_017.jpg,/objects/small/botany-hall_017_sm.jpg,/objects/thumbs/botany-hall_017_th.jpg
botany-hall_018.jpg,/objects/botany-hall_018.jpg,/objects/small/botany-hall_018_sm.jpg,/objects/thumbs/botany-hall_018_th.jpg
botany-hall_019.JPG,/objects/botany-hall_019.JPG,/objects/small/botany-hall_019_sm.jpg,/objects/thumbs/botany-hall_019_th.jpg
botany-hall_020.jpg,/objects/botany-hall_020.jpg,/objects/small/botany-hall_020_sm.jpg,/objects/thumbs/botany-hall_020_th.jpg
building-a_001.jpg,/objects/building-a_001.jpg,/objects/small/building-a_001_sm.jpg,/objects/thumbs/building-a_001_th.jpg
building-a_002.jpg,/objects/building-a_002.jpg,/objects/small/building-a_002_sm.jpg,/objects/thumbs/building-a_002_th.jpg
cattle-barn_001.jpg,/objects/cattle-barn_001.jpg,/objects/small/cattle-barn_001_sm.jpg,/objects/thumbs/cattle-barn_001_th.jpg
