objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,filename,original_filename,Photos with duplicates. number refers to the row#,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text
hist_01,,Marston Cottage,,,,Description and history of Marston Cottage,,Marston Cottage; Ames; Iowa,42.02370168,-93.6513788,,,,,,,,,,,compound_object,,/objects/small/marston_003_sm.jpg,/objects/thumbs/marston_003_th.jpg,
hist_02,hist_01,"Stree View of Marston Cottage, 1956",,1956,,"Marston Cottage in the winter of 1956, view of street",,Marston Cottage; Ames; Iowa,,,marston_001.jpg,"Marston Cottage, 1956, ISUSC on Flickr.JPG",,,,,image/jpeg,,,,image,/objects/marston_001.jpg,/objects/small/marston_001_sm.jpg,/objects/thumbs/marston_001_th.jpg,
hist_03,hist_01,"Side View of Marston Cottage, 1956",,1956,,View of the side angle of Marston Cottage in the winter of 1956.,,Marston Cottage; Ames; Iowa,,,marston_002.jpg,"Marston Cottage 2, 1956, ISUSC on Flickr.JPG",,,,,image/jpeg,,,,image,/objects/marston_002.jpg,/objects/small/marston_002_sm.jpg,/objects/thumbs/marston_002_th.jpg,
hist_04,hist_01,Front of Marston Cottage,,,,Front view of Marston Cottage,,Marston Cottage; Ames; Iowa,,,marston_003.jpg,a.JPG,,,,,image/jpeg,,,,image,/objects/marston_003.jpg,/objects/small/marston_003_sm.jpg,/objects/thumbs/marston_003_th.jpg,
hist_05,,South Hall,,,,"The first college president's home, South Hall stood on Union Drive, east of where the Memorial Union now stands. President Welch moved into South Hall during 1869, and an addition was built in 1871. In 1879, the Welches moved to the Gables, and the Botany and Veterinary Medicine departments moved in. The house was renovated for use by the Domestic Economy Department in 1880. The house was damaged by tornado in 1882. Beginning in 1896, the building served as the Music Hall until it was destroyed by fire in 1912.",,South Hall; Ames; Iowa ,42.02455896,-93.64547466,,,,,,,,,,,compound_object,,/objects/small/south-hall_002_sm.jpg,/objects/thumbs/south-hall_002_th.jpg,
hist_06,hist_05,South Hall nd2 (need better title),,,,View of the side angle of South Hall from the Iowa State University Library Archives,,South Hall; Ames; Iowa ,,,south-hall_001.jpg,"South Hall, nd2.jpg",,,,,image/jpeg,,,,image,/objects/south-hall_001.jpg,/objects/small/south-hall_001_sm.jpg,/objects/thumbs/south-hall_001_th.jpg,
hist_07,hist_05,South Hall nd (need better title),,,,View of the front of South Hall from the Iowa State University Library Archives,,South Hall; Ames; Iowa ,,,south-hall_002.jpg,"South Hall, nd.jpg",,,,,image/jpeg,,,,image,/objects/south-hall_002.jpg,/objects/small/south-hall_002_sm.jpg,/objects/thumbs/south-hall_002_th.jpg,
hist_08,hist_05,South Hall Post Fire in 1912,,1912,,Remains of South Hall after the fire in 1912,,South Hall; Ames; Iowa ,,,south-hall_003.jpg,"South Hall, 1912.jpg",,,,,image/jpeg,,,,image,/objects/south-hall_003.jpg,/objects/small/south-hall_003_sm.jpg,/objects/thumbs/south-hall_003_th.jpg,
hist_09,hist_05,South Hall in 1879,,1879,,View of the corner of South Hall from the Iowa State University Library Archives,,South Hall; Ames; Iowa ,,,south-hall_004.jpg,"South Hall, 1879.jpg",,,,,image/jpeg,,,,image,/objects/south-hall_004.jpg,/objects/small/south-hall_004_sm.jpg,/objects/thumbs/south-hall_004_th.jpg,
hist_10,,Music Hall (Maples),,,,"The second professor's home built on campus was first occupied by mathematics Professor George W. Jones. Edgar W. Stanton lived with Jones's family while they lived in the house, and from 1879 to Stanton's death in 1920 the home was known as the Stanton House. The house was remodeled and enlarged in 1899. After her husband's death, Mrs. Stanton continued to live in the house, and when she started a tea room in 1922, the home became known as ""The Maples."" Mrs. Stanton moved out in 1924, and the Home Economics Department continued the operation of the tea room. The east (front) porch was enclosed and the kitchen enlarged in 1926. The tearoom closed in 1928 with the opening of the Memorial Union and the Music Department moved in. The name ""Music Hall"" became official in 1929. The house was torn down in 1978 for the new music building that was constructed on the site.",,Maples; Ames; Iowa ,42.02474613,-93.64800274,,,,,,,,,,,compound_object,,/objects/small/music-hall_002_sm.jpg,/objects/thumbs/music-hall_002_th.jpg,
hist_11,hist_10,1950 Music Hall,,1950,,Students gathering on the side of the hill next to Music Hall,,Maples; Ames; Iowa ,,,music-hall_001.jpg,"1950, Music Hall, Fortepan.jpg",,,,,image/jpeg,,,,image,/objects/music-hall_001.jpg,/objects/small/music-hall_001_sm.jpg,/objects/thumbs/music-hall_001_th.jpg,
hist_12,hist_10,"Music Hall, ""The Maples""",,1950,,"Front view of Music Hall, ""The Maples""",,Maples; Ames; Iowa ,,,music-hall_002.jpg,"Maples, xxxx, FB.jpg",,,,,image/jpeg,,,,image,/objects/music-hall_002.jpg,/objects/small/music-hall_002_sm.jpg,/objects/thumbs/music-hall_002_th.jpg,
hist_13,hist_10,Music Hall   ,,1950,,Front angle of Music Hall,,Maples; Ames; Iowa ,,,music-hall_003.jpg,"muschala, AHM.jpg",,,,,image/jpeg,,,,image,/objects/music-hall_003.jpg,/objects/small/music-hall_003_sm.jpg,/objects/thumbs/music-hall_003_th.jpg,
hist_14,,Mortensen Cottage,,,,Description and history of Mortensen Cottage,,Ames; Iowa,42.02786119,-93.64575704,,,,,,,,,,,compound_object,,,,
hist_15,hist_14,Mortensen Cottage Living History ,,,,Document of the history of Mortensen Cottage. Includes a list of tenents of the cottage up until 1926. ,,Ames; Iowa,,,mortensen-cottage_001.jpg,Mortensen Cottage (Day book).JPG,,,,,image/jpeg,,,,image,/objects/mortensen-cottage_001.jpg,/objects/small/mortensen-cottage_001_sm.jpg,/objects/thumbs/mortensen-cottage_001_th.jpg,
hist_16,,Chemical Laboratory ,,,,Description of Chemical Laboratory,,Chemistry Hall; Ames; Iowa ,42.02577339,-93.64970097,,,,,,,,,,,compound_object,,/objects/small/chemistry_001_sm.jpg,/objects/thumbs/chemistry_001_th.jpg,
hist_18,hist_16,Old Chemistry Hall ,,,,Side and front view of Old Chemistry Hall ,,Chemistry Hall; Ames; Iowa ,,,chemistry_001.jpg,Old-Chemistry-Hall.jpg,,,,,image/jpeg,,,,image,/objects/chemistry_001.jpg,/objects/small/chemistry_001_sm.jpg,/objects/thumbs/chemistry_001_th.jpg,
hist_19,hist_16,Chemistry and Physical Laboratory of Mechanics,,,,Old Chemistry Hall with greenery. ,,Chemistry Hall; Ames; Iowa ,,,chemistry_002.jpg,chem and physical and lab of mech.jpg,,,,,image/jpeg,,,,image,/objects/chemistry_002.jpg,/objects/small/chemistry_002_sm.jpg,/objects/thumbs/chemistry_002_th.jpg,
hist_20,,Old Main (Main),,,,"Old Main, originally known as Main or the College, stood approximately where Beardshear Hall now stands for only 34 years. When it was built and for many years after, it held the entire college. It housed classrooms, the library, chapel, museums, dining halls, and was the residence of faculty and students.
Plans for the College Building began as early as 1858, but construction wasn't able to begin until after the Civil War financial strains had past, in the spring of 1864.

The construction of the building was plagued with problems from the very start. The original architect was discharged after the first year of construction for incompetence. When the second architect was hired, he determined that the foundation done in the last year was unstable, due to the poor bricks used. The work done in 1864 was ordered to be destroyed, and construction started over in the spring of 1865. The new architect also found the plans in need of serious revisions. In spite of these revisions, it was discovered once construction was completed that there were no provisions in the structure for water, lighting, heat or drainage.

In 1882, a tornado damaged the south tower. A fire in 1900 destroyed the entire north wing, much of the interior of the center section, and damaged much of the remaining building. The damage was barely repaired in 1902 when another fire struck, this time in the south wing, completely destroying the building. Plans for constructing Beardshear Hall on the same site began shortly after.",,Old Main; Ames; Iowa ,42.02660816,-93.64794385,,,,,,,,,,,compound_object,,/objects/small/old-main_007_sm.jpg,/objects/thumbs/old-main_007_th.jpg,
hist_21,hist_20,View of Campus from the Southeast 1875,,1875,,"View of Campus from SE, 1875",,Ames; Iowa,,,old-main_001.jpg,"View of Campus from SE, 1875, Flickr.jpg",,,,,image/jpeg,,,,image,/objects/old-main_001.jpg,/objects/small/old-main_001_sm.jpg,/objects/thumbs/old-main_001_th.jpg,
hist_22,hist_20,Old main and Morrill Hall ,,,,View from the road leading up to Old Main and Morrill Hall,,Old Main; Ames; Iowa ,,,old-main_002.jpg,old_main_and_morrill_hall.jpg,,,,,image/jpeg,,,,image,/objects/old-main_002.jpg,/objects/small/old-main_002_sm.jpg,/objects/thumbs/old-main_002_th.jpg,
hist_23,hist_20,View of Old Main from Water Tower East ,,1900,,View of Old Main from the Water Tower East ,,Old Main; Ames; Iowa ,,,old-main_003.jpg,View from Water Tower East -ca1900-2.jpg,"deleted duplicate ""index.png""",,,,image/jpeg,,,,image,/objects/old-main_003.jpg,/objects/small/old-main_003_sm.jpg,/objects/thumbs/old-main_003_th.jpg,
